"0","# read in all .json files from directory as dataframes using jsonlite"
"0","spotify_raw <- dir(""data/"", pattern = ""endsong_\\d.json"") |>"
"0","  map_df(~fromJSON(file.path(""data/"", .), flatten = TRUE))"
"0","  "
"0","# examine NA"
"0","apply(spotify_raw, 2, VIM::countNA)"
"1","                               ts "
"1","                         username "
"1","                         platform "
"1","
"
"1","                                0 "
"1","                                0 "
"1","                                0 "
"1","
"
"1","                        ms_played "
"1","                     conn_country "
"1","                ip_addr_decrypted "
"1","
"
"1","                                0 "
"1","                                0 "
"1","                                0 "
"1","
"
"1","             user_agent_decrypted "
"1","       master_metadata_track_name "
"1","master_metadata_album_artist_name "
"1","
"
"1","                              550 "
"1","                             2294 "
"1","                             2294 "
"1","
"
"1"," master_metadata_album_album_name "
"1","                spotify_track_uri "
"1","                     episode_name "
"1","
"
"1","                             2294 "
"1","                             2294 "
"1","                           129178 "
"1","
"
"1","                episode_show_name "
"1","              spotify_episode_uri "
"1","                     reason_start "
"1","
"
"1","                           129178 "
"1","                           129178 "
"1","                                0 "
"1","
"
"1","                       reason_end "
"1","                          shuffle "
"1","                          skipped "
"1","
"
"1","                                0 "
"1","                                0 "
"1","                           118012 "
"1","
"
"1","                          offline "
"1","                offline_timestamp "
"1","                   incognito_mode "
"1","
"
"1","                                0 "
"1","                                0 "
"1","                              233 "
"1","
"
"0","hist(which(is.na(spotify_raw$master_metadata_track_name), arr.ind=TRUE), main = ""Which row numbers contain NA?"",  xlab= ""Row number"") "
